Source,Target,Weight,Type
Sterne_Sentimental,Sterne_Tristram,605,undirected
Sterne_Sentimental,Thackeray_Barry,70,undirected
Sterne_Sentimental,Thackeray_Pendennis,3,undirected
Sterne_Sentimental,Thackeray_Vanity,1,undirected
Sterne_Sentimental,Trollope_Barchester,2,undirected
Sterne_Tristram,CBronte_Professor,23,undirected
Sterne_Tristram,CBronte_Villette,2,undirected
Sterne_Tristram,Dickens_Bleak,41,undirected
Sterne_Tristram,Dickens_Hard,1,undirected
Sterne_Tristram,Fielding_Joseph,140,undirected
Sterne_Tristram,Fielding_Tom,2,undirected
Sterne_Tristram,Sterne_Sentimental,605,undirected
Sterne_Tristram,Thackeray_Barry,93,undirected
Sterne_Tristram,Thackeray_Pendennis,1,undirected
Sterne_Tristram,Trollope_Barchester,4,undirected
Thackeray_Barry,CBronte_Professor,13,undirected
Thackeray_Barry,CBronte_Villette,3,undirected
Thackeray_Barry,Dickens_Bleak,15,undirected
Thackeray_Barry,Dickens_David,3,undirected
Thackeray_Barry,Fielding_Joseph,241,undirected
Thackeray_Barry,Sterne_Sentimental,70,undirected
Thackeray_Barry,Sterne_Tristram,93,undirected
Thackeray_Barry,Thackeray_Pendennis,403,undirected
Thackeray_Barry,Thackeray_Vanity,494,undirected
Thackeray_Pendennis,CBronte_Villette,1,undirected
Thackeray_Pendennis,Dickens_Bleak,120,undirected
Thackeray_Pendennis,Dickens_Hard,2,undirected
Thackeray_Pendennis,EBronte_Wuthering,1,undirected
Thackeray_Pendennis,Eliot_Adam,1,undirected
Thackeray_Pendennis,Eliot_Middlemarch,3,undirected
Thackeray_Pendennis,Fielding_Joseph,9,undirected
Thackeray_Pendennis,Sterne_Sentimental,3,undirected
Thackeray_Pendennis,Sterne_Tristram,1,undirected
Thackeray_Pendennis,Thackeray_Barry,403,undirected
Thackeray_Pendennis,Thackeray_Vanity,605,undirected
Thackeray_Vanity,CBronte_Villette,1,undirected
Thackeray_Vanity,Dickens_Bleak,63,undirected
Thackeray_Vanity,Dickens_David,23,undirected
Thackeray_Vanity,Dickens_Hard,3,undirected
Thackeray_Vanity,Eliot_Mill,9,undirected
Thackeray_Vanity,Fielding_Joseph,3,undirected
Thackeray_Vanity,Sterne_Sentimental,1,undirected
Thackeray_Vanity,Thackeray_Barry,494,undirected
Thackeray_Vanity,Thackeray_Pendennis,605,undirected
Trollope_Barchester,ABronte_Agnes,4,undirected
Trollope_Barchester,Austen_Emma,14,undirected
Trollope_Barchester,Austen_Pride,71,undirected
Trollope_Barchester,Austen_Sense,29,undirected
Trollope_Barchester,Eliot_Adam,1,undirected
Trollope_Barchester,Eliot_Middlemarch,250,undirected
Trollope_Barchester,Fielding_Joseph,86,undirected
Trollope_Barchester,Fielding_Tom,85,undirected
Trollope_Barchester,Richardson_Clarissa,15,undirected
Trollope_Barchester,Sterne_Sentimental,2,undirected
Trollope_Barchester,Sterne_Tristram,4,undirected
Trollope_Barchester,Trollope_Phineas,500,undirected
Trollope_Barchester,Trollope_Prime,393,undirected
Trollope_Phineas,Austen_Emma,2,undirected
Trollope_Phineas,Eliot_Middlemarch,106,undirected
Trollope_Phineas,Eliot_Mill,2,undirected
Trollope_Phineas,Trollope_Barchester,500,undirected
Trollope_Phineas,Trollope_Prime,603,undirected
Trollope_Prime,Austen_Emma,1,undirected
Trollope_Prime,Austen_Pride,1,undirected
Trollope_Prime,Eliot_Middlemarch,99,undirected
Trollope_Prime,Fielding_Tom,6,undirected
Trollope_Prime,Trollope_Barchester,393,undirected
Trollope_Prime,Trollope_Phineas,603,undirected
